id,name,distance,mass,radius
0,54 Piscium,36.1,53,0.798691378056286
1,81 Cancri,66,No Info,No Info
2,AB Pictoris,66.6,13.5,No Info
3,CD−33°7795,163.08,20,No Info
4,CT Chamaeleontis,538,17,2.2
5,Eta Coronae Borealis,58.3,63,No Info
6,G 196-3,50.2,25,No Info
7,GD 165,103,No Info,No Info
8,Gliese 570,19.0,52,No Info
9,GU Piscium,155.3,11,No Info
10,HD 89744,126.2,No Info,No Info
11,HD 100546,337.25,20,No Info
12,HN Pegasi,58.3,28,1.01
13,LHS 4040 [es],No Info,No Info,No Info
14,UScoCTIO 108,473,14,No Info
15,WD 0137-349,330,53,No Info
16,HD 41004 B,139,18.4,No Info
17,HD 149382,241,15.5,No Info
18,COROT-15,No Info,63.4,1.12
19,Xi Ursae Majoris B,25.11,37,No Info
20,Upsilon Andromedae,43.9,13.98,No Info
21,Gliese 758,51.9,23,No Info
22,HD 112758,53.81,35,No Info
23,BD−04°782,66.6,21,No Info
24,HD 110833,55.44,17,No Info
25,HD 89707,81.54,54,No Info
26,Tau Geminorum,302,18.1,No Info
27,HAT-P-13,698,15.2,No Info
28,HD 217580,58.7,60,No Info
29,HD 16760,163,14.3,No Info
30,HD 13189,603.4,14,No Info
31,HD 18445,83.92,39,No Info
32,HD 8673,124.75,14,No Info
33,NGC 4349-127,7097,19.8,No Info
34,Gliese 569,31.5,116[7],No Info
35,HD 29587,146.77,40,No Info
36,ChaHα8,522,18,No Info
37,COROT-20,4000,17,No Info
38,HD 168443,123.5,34,No Info
39,HD 38529 A,138,37,No Info
40,Epsilon Indi,11.8,28,No Info
41,HW Virginis,590,19.23,No Info
42,DT Virginis,37.55,12.5,1.1
43,HD 4113,136,60,No Info
44,Gliese 229,19,40,No Info
45,TYC 9486-927-1,111,13.3 (± 1.7)  MJ,No Info
46,Epsilon Indi,11.8,47,No Info
47,HD 131664,180.8,18.15,No Info
48,HD 136118,171,42,No Info
49,HD 140913,156.42,46,No Info
50,GQ Lupi b,400,1-42,1.8
51,HD 162020,101.95,15.0,No Info
52,Nu Ophiuchi,152.8,21.9,No Info
53,HD 164427,127.52,46,No Info
54,SCR 1845-6357,12.57,40-50,No Info
55,COROT-3,2220,21.66,1.01
56,15 Sagittae,57.7,65,No Info
57,Zeta Delphini,220,55,No Info
58,HD 202206,151.14,17.4,No Info
59,OGLE-TR-109,8450,<14,0.9
60,RU Lupi,400,≥27,No Info
61,CM Draconis,48,64,No Info
62,BD+20°2457,652,21.42,No Info
63,HD 3346,655.58,60,No Info
64,HD 104304,42.1,17.2,No Info
65,HD 154857,220,18.4,No Info
66,Gliese 22 B,326,16,No Info
67,SDSS J000013.54+255418.6 [de],46.1,48,0.99
68,2MASS J00040288-6410358,192,19,1.63
69,LHS 102BC,No Info,No Info,No Info
70,2MASS J00242463-0158201,37.7,79,1.09
71,2MASS J00250365+4759191AB,143,No Info,No Info
72,2MASS J00274197+0503417,236,31,1.44
73,2MASS J00275592+2219328,46.9,No Info,No Info
74,2MASSW J0030300-145033,87.2,54,0.98
75,2MASS J00332386-1521309 [de],131,29,1.43
76,2MASS J00345157+0523050,31,42,0.94
77,2MASS 0036+1821,28.6,42,0.94
78,2MASSW J0045214+163445,57,23,1.62
79,WISEP J004701.06+680352.1 [fr],40,12,1.3
80,2MASS J00501994-3322402 [de],34,40,0.94
81,2MASS J00034227-2822410,No Info,No Info,No Info
82,2MASS J00584253-0651239 [de],96,29,1.43
83,CFBDS J005910.90–011401.3,30,23,No Info
84,2MASSI J0103320+193536,70,52,0.98
85,SDSSp J010752.33+004156.1 [de],51,52,0.98
86,2MASSI J0117474-340325 [de],163,20,1.62
87,2MASS J01415823-4633574 [de],130,20,1.61
88,SDSS J015141.69+124429.6,70,47,0.97
89,DENIS-P J020529.0−115925A,65,No Info,No Info
90,DENIS-P J020529.0−115925B,65,No Info,No Info
91,DENIS-P J020529.0−115925C,65,No Info,No Info
92,SDSS J020742.48+000056.2 [de],111,47,0.97
93,2MASS J02103857-3015313,101,15,1.53
94,2MASS J02340093-6442068,155,20,1.62
95,2MASS J02411151-0326587 [de],152,27,1.41
96,2MASS J02431371−2453298,35,33,0.99
97,LP 771-21,53,78,1.08
98,2MASS J02511327+0047364,No Info,No Info,No Info
99,2MASS J02535980+3206373,184,65,1.9
100,WISE J0254+0223,24,65,1.9
101,DEN 0255-4700,16.2,80,0.97
102,2MASS J03185403-3421292 [de],45,49,0.97
103,2MASS J03205965+1854233,47,88,1.15
104,2MASS J03231002-4631237,192,23,1.66
105,SDSS J032553.17+042540.1,59,45,0.95
106,2MASS J03264225-2102057 [de],80,18,1.3
107,2MASS J03284265+2302051 [de],98,54,0.98
108,2MASS J03341218-4953322,27.0,73,1.04
109,LP 944-20,20.9,73,1.43
110,2MASP J0345432+254023,88,74,1.05
111,Teide 1,380,55,3.78
112,2MASS J03510004-0052452,48,102,1.27
113,2MASS J03552337+1133437,29.8,20,1.32
114,DENIS-P J035726.9-441730 [de],130,No Info,No Info
115,2MASS J04151954−0935066,18.6,30,0.95
116,SDSSp J042348.57-041403.5 [de],50,No Info,No Info
117,2MASS J04285096-2253227 [de],85,80,1.09
118,2MASS J04351612-1606574,34,100,1.26
119,2MASS J04362788-4114465,142,39,1.97
120,2MASS J04390101-2353083 [de],29.5,48,0.97
121,2MASS J04414489+2301513,470,19,No Info
122,2MASS J04433764+0002040,82,22,1.78
123,2MASS J04455387-3048204 [de],42,64,1.00
124,2MASS J04510093-3402150 [de],69,72,1.04
125,2MASS J05002100+0330501 [de],44,64,1.00
126,2MASS J05012406-0010452 [de],64,21,1.38
127,2MASS J05160945-0445499 [de],73,47,0.97
128,2MASS J0523−1403,40,68,1.01
129,2MASS 0532+8246,81,83,No Info
130,SDSS J053951.99-005902.0,41.62,61,1.01
131,2MASS J05591914-1404488 [de],34,No Info,No Info
132,LSR 0602+3910 [de],34.6,28,1.41
133,2MASS J06085283-2753583,102,38,1.51
134,WISEP J061135.13-041024.0A,69,65,No Info
135,WISEP J061135.13-041024.0B,69,53,No Info
136,2MASS J06244595-4521548 [de],39,56,0.99
137,2MASS J06411840-4322329 [de],65,67,1.01
138,DENIS-P J0652197-253450 [de],51,75,1.05
139,2MASS J07003664+3157266 [de],40,No Info,No Info
140,2MASS J07075327-4900503,60,72,1.03
141,UGPS J072227.51-054031.2,13.4,26,0.98
142,2MASSI J0727182+171001 [de],29.6,41,0.94
143,2MASS J07290002-3954043 [de],25.8,37,0.94
144,SDSS J074201.41+205520.5 [de],49,43,0.94
145,2MASS J0746425+200032 [fr],49.6,No Info,No Info
146,DENIS-P J0751164-253043 [de],55,71,1.03
147,2MASS J07522390+1612157,60,68,2.01
148,DENIS J081730.0-615520,16.1,44,0.94
149,DENIS J082303.1−491201A,67,44,No Info
150,DENIS J082303.1−491201B,67,28,No Info
151,2MASS J08251968+2115521 [de],35,52,0.98
152,SDSSp J083008.12+482847.4 [de],43,48,0.99
153,LHS 2021,55,88,1.15
154,SDSS J083048.80+012831.1 [de],77,46,0.96
155,2MASSI J0835425-081923 [de],23.53,62,1.00
156,2MASSI J0847287-153237 [de],43,64,1.00
157,2MASS J08533619-0329321,27.6,77,1.07
158,2MASSI J0859254-194926 [de],50,50,0.98
159,2MASSW J0920122+351742 [de],95,No Info,No Info
160,2MASSI J0937347+293142,20.0,42,0.94
161,2MASS 0939−2448,17.4,32,0.95
162,2MASS J09490860-1545485 [de],59,49,0.96
163,2MASS J10073369-4555147,46,44,0.94
